"member","party"
369,"Republican"
320,"Republican"
270,"Republican"
19,"Democratic"
339,"Republican"
26,"Democratic"
100,"Democratic"
33,"Democratic"
399,"Republican"
200,"Democratic"
227,"Republican"
30,"Democratic"
291,"Republican"
290,"Republican"
303,"Republican"
241,"Republican"
344,"Republican"
226,"Republican"
287,"Republican"
387,"Republican"
135,"Democratic"
147,"Democratic"
187,"Democratic"
257,"Republican"
269,"Republican"
128,"Democratic"
38,"Democratic"
364,"Republican"
403,"Republican"
109,"Democratic"
189,"Democratic"
94,"Democratic"
35,"Democratic"
183,"Democratic"
120,"Democratic"
237,"Republican"
110,"Democratic"
121,"Democratic"
335,"Republican"
391,"Republican"
343,"Republican"
178,"Democratic"
92,"Democratic"
202,"Democratic"
150,"Democratic"
413,"Republican"
302,"Republican"
193,"Democratic"
47,"Democratic"
215,"Democratic"
37,"Democratic"
337,"Republican"
367,"Republican"
119,"Democratic"
381,"Republican"
83,"Democratic"
230,"Republican"
396,"Republican"
84,"Democratic"
210,"Democratic"
220,"Democratic"
154,"Democratic"
324,"Republican"
217,"Democratic"
46,"Democratic"
248,"Republican"
122,"Democratic"
268,"Republican"
151,"Democratic"
277,"Republican"
326,"Republican"
322,"Republican"
137,"Democratic"
249,"Republican"
59,"Democratic"
169,"Democratic"
282,"Republican"
211,"Democratic"
275,"Republican"
427,"Republican"
379,"Republican"
330,"Republican"
197,"Democratic"
85,"Democratic"
218,"Democratic"
281,"Republican"
56,"Democratic"
140,"Democratic"
166,"Democratic"
21,"Democratic"
295,"Republican"
31,"Democratic"
18,"Democratic"
417,"Republican"
199,"Democratic"
385,"Republican"
195,"Democratic"
155,"Democratic"
173,"Democratic"
245,"Republican"
378,"Republican"
32,"Democratic"
422,"Republican"
425,"Republican"
2,"Democratic"
23,"Democratic"
172,"Democratic"
365,"Republican"
214,"Democratic"
254,"Republican"
43,"Democratic"
133,"Democratic"
353,"Republican"
370,"Republican"
6,"Democratic"
182,"Democratic"
216,"Democratic"
